DNS Resolver Log Started: 2025-10-26T15:53:21.774456
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2384s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:33.545077', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'wpad'}
{'response_or_referral': 'Delegation to: a.dns.it. @ Glue IP: 194.0.16.215', 'round_trip_time': '0.2256s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:33.856119', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'gustissimo.it'}
{'response_or_referral': 'Delegation to: ns.espotter.it. @ Glue IP: 178.255.74.3', 'round_trip_time': '0.1895s', 'dns_server_ip': '194.0.16.215', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:34.057853', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'gustissimo.it'}
{'response_or_referral': 'Answer: 178.255.74.133', 'round_trip_time': '0.3001s', 'dns_server_ip': '178.255.74.3', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:34.364324', 'cache_status': 'MISS', 'total_time_to_resolution': '0.7347s', 'step_of_resolution': 'Authoritative', 'domain_name': 'gustissimo.it'}
{'response_or_referral': 'Delegation to: a.dns.ripn.net. @ Glue IP: 193.232.128.6', 'round_trip_time': '0.2309s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:34.673321', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'auto-klad.ru'}
{'response_or_referral': 'Delegation to: a.dns.ripn.net. @ Glue IP: 193.232.128.6', 'round_trip_time': '0.1935s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:35.187248', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns3.salenames.RU.'}
{'response_or_referral': 'Delegation to: ns1.r01.RU. @ Glue IP: 31.177.76.41', 'round_trip_time': '0.2987s', 'dns_server_ip': '193.232.128.6', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:35.494468', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns3.salenames.RU.'}
{'response_or_referral': 'Answer: 37.221.193.103', 'round_trip_time': '0.3064s', 'dns_server_ip': '31.177.76.41', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:35.807599', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8189s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns3.salenames.RU.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.3059s', 'dns_server_ip': '193.232.128.6', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:34.988471', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'auto-klad.ru'}
{'response_or_referral': 'Answer: 62.122.170.171', 'round_trip_time': '0.2904s', 'dns_server_ip': '37.221.193.103', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:36.106044', 'cache_status': 'MISS', 'total_time_to_resolution': '1.6639s', 'step_of_resolution': 'Authoritative', 'domain_name': 'auto-klad.ru'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1853s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:36.380450', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'iointegrators.com'}
